product_key,product_name,category,subcategory,cost,last_sale_date,recency_in_months,product_segment,lifespan,total_orders,total_sales,total_quantity,total_customers,average_selling_price,average_order_revenue,average_monthly_revenue
3,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,27-12-2011,172,High-Performer,11,49,165375,49,49,3375,3375,15034.09
4,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,27-12-2011,172,High-Performer,11,45,151875,45,45,3375,3375,13806.82
5,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,21-12-2011,172,High-Performer,11,60,202500,60,60,3375,3375,18409.09
6,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,26-12-2011,172,High-Performer,11,57,192375,57,57,3375,3375,17488.64
7,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,22-12-2011,172,High-Performer,11,58,197200,58,58,3400,3400,17927.27
8,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,28-12-2011,172,High-Performer,11,42,142800,42,42,3400,3400,12981.82
9,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,12-12-2011,172,High-Performer,11,49,166600,49,49,3400,3400,15145.45
10,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,23-12-2011,172,High-Performer,11,36,122400,36,36,3400,3400,11127.27
16,Road-150 Red- 44,Bikes,Road Bikes,2171,28-12-2011,172,High-Performer,11,281,1005418,281,281,3578,3578,91401.64
17,Road-150 Red- 48,Bikes,Road Bikes,2171,28-12-2011,172,High-Performer,11,337,1205786,337,337,3578,3578,109616.91
18,Road-150 Red- 52,Bikes,Road Bikes,2171,27-12-2011,172,High-Performer,11,302,1080556,302,302,3578,3578,98232.36
19,Road-150 Red- 56,Bikes,Road Bikes,2171,27-12-2011,172,High-Performer,11,295,1055510,295,295,3578,3578,95955.45
20,Road-150 Red- 62,Bikes,Road Bikes,2171,28-12-2011,172,High-Performer,11,336,1202208,336,336,3578,3578,109291.64
36,Road-650 Black- 44,Bikes,Road Bikes,487,26-12-2012,160,Mid-Range,23,63,47565,63,63,755,755,2068.04
37,Road-650 Black- 48,Bikes,Road Bikes,487,25-12-2012,160,Mid-Range,20,60,45552,60,60,759.2,759.2,2277.6
